title,salary,company,location,work_address,brief_description,job_description,job_requirements,requirements,tags,company_info,company_description,link,page
ai产品经理,25-30K·13薪,筑愿科技,广州·越秀区·环市东,广州越秀区农林下路81号大院19b1,生日福利，夜班补助，五险一金，交通补助，法定节假日三薪，补充医疗保险，定期体检，通讯补贴，绩效奖金，全勤奖，年终奖，企业年金，意外险，免费工装，高温补贴，加班补助，节假日加班费，工龄奖，免费班车，节日福利,"岗位职责：
1、负责公司算法类产品项目规划和推动，对AI相关产品（人脸/活体/OCR/NLP/等）的市场调研、竞品收集与分析、客户需求沟通对接及相应支持；
2、由高度的数据敏感性，理解数据、挖掘用户需求、持续提升产品的价值和用户体验；
3、负责制定产品功能流程和产品原型，编写产品全生命周期文档；
4、深入理解业务、与算法研究、研发、测试、销售等团队紧密协作，协调推进项目、完成产品（项目）目标；
5、产品运营、宣传、技术材料撰写以及持续跟踪改进优化、策略改进、数据补充、迭代，打造有竞争力的产品；
6、根据产品在不同行业的应用，深入了解业务流程与用户痛点，结合公司其他产品线，完成行业性解决方案。
任职要求：
1、本科及以上学历，计算机类、电子信息、自动化相关专业，有一定编程基础（至少一种开发语言JAVA、Python等），对算法应用有一定了解，对数据敏感，可完成基础数据分析相关工作；
2、掌握人脸识别业务流程、熟悉人脸活体安全及识别算法的评价指标，熟悉产品开发流程；有人脸识别等人工智能的开发经验者优先；
3、熟悉AI和产品设计规范，了解主流市场产品基本安全及性能要求，具备技术理解能力以及技术方案编制能力；
4、具有优秀的跨平台产品规划与设计能力（APP/H5/小程序/后台），可独立负责产品需求分析，设计和推动项目达成目标；
5、熟练使用Word、Excel、PPT等办公软件以及Visio、Xmind、Axure等其他交互设计工具；
6、有较强的文字能力，良好的沟通表达能力，观察分析能力，市场判断能力，高度热情，较强耐压能力，项目推动能力，学习能力强、自我驱动力强，紧跟深度学习的发展动态。",,"['1-3年', '本科']","['语义类AI', 'B端产品', '智能穿戴', '智能医疗', 'AI机器人', '', '', '']","['计算机软件', '不需要融资', '100-499人']",,https://www.zhipin.com/job_detail/d35fb1a6513bd5731XJ73di-FFdY.html?lid=4XV8jKFb6j0.search.1&securityId=CQbfXcgX4cJ4y-h10tS8m_1UPSf93jb1AqB7L2d4K3t-R4YwgEHVTJoEIwck_BJFO7AQuii9hXUk_aFZ_f9Ql8_f-pC29WIA7XM9z7NcsTdZIIjVJxkgA4SKWHn8WeJmRKVETJbjLChATg~~&sessionId=,1
AI产品经理,25-35K·16薪,某大型互联网技术服务上市公司,广州,,免费班车，带薪年假，补充医疗保险，节日福利，包吃，年终奖，五险一金，定期体检，全勤奖,"岗位职责：
1.负责机器学习平台的建设，包括GPU管理、大模型管理和评测、MLops流程等。
2.负责AIGC在游戏生产、玩法、营销等场景的工具应用建设，包括:AI绘图、AI代码、LLMs应用、AI音视频生成等。
3.跟进业界动向，为公司引入前沿AI技术，促进AIGC在游戏场景的落地，推进产品规模化应用。
职位要求
1.大学本科以上学历，具备2年以上的平台工具策划经验。有大模型的实践经验者优先。
2.熟练使用Office、Axure等相关软件，具备基本的产品文档撰写功底和交互设计能力。
3.热爱AIGC相关技术，关注最新AIGC产品动态，熟悉掌握1-2个AIGC产品的使用方法。
4.擅长对用户和企业需求的产品理解和表达，有较强的数据和用户行为分析能力。",,"['3-5年', '本科']","['B端产品', 'AI产品', 'AIGC', '大模型']","['互联网', '已上市', '10000人以上']",,https://www.zhipin.com/job_detail/4e097a8d9ef26bb91H182tm6EFtS.html?lid=4XV8jKFb6j0.search.2&securityId=QrAUwVkO4MPqk-01MCSNQR_NnUeoJGU4-diCGtOChx0gmxj3v2IiUSKay9UjS_8LITjtTq1zhxVAiWGM5IgLP4oQdWN09Z1R4II-hK6uJqaM45MruGewvT3SVA7GqeVG8816lWk~&sessionId=,1
产品经理,23-35K·13薪,广州小迈,广州·天河区·体育中心,广州天河区太平洋金融大厦31层,零食下午茶，餐补，补充医疗保险，五险一金，业务利润分红，团建聚餐，带薪年假，股票期权，节日福利，生日福利，年终奖，员工旅游，定期体检,"【岗位职责】: 
1、负责自研c端产品（iap模式）的产品策略制定及需求落地，并进行竞品分析，对用户增长转化、付费率等关键指标负责；
2、负责产品增长调优，从数据中发现问题并及时调整优化策略；设计解决方案，并通过数据验证策略效果；
3、协调研发、测试、设计、运营等团队资源，保证产品按期上线，对产品效果负责；
【任职要求】: 
1、本科及以上学历，4年以上工作经验，有工具类产品、内容型产品等c端产品经验者优先，国内/海外不限； 
2、对数据敏感，产品思维清晰，具备一定的商业分析能力及数据分析能力；
3、具备良好的业务解读、目标拆解、竞品分析能力；
4、逻辑清晰，具有高度责任心，具备良好的抗压能力及团队协作能力。",,"['经验不限', '本科']","['C端产品', 'AI产品', '用户需求']","['互联网', 'B轮', '500-999人']",,https://www.zhipin.com/job_detail/3fbac5ba0f0bb1a21HJ939i_EldQ.html?lid=4XV8jKFb6j0.search.3&securityId=WUFJJwsXXfsrG-Z1EB_SZk_MNh4TjaJgTn39_vCXcnBy8XH73yFlldJi94YucwbKy5oOz53ziaOwp_p4dcj5BTrTUtyk653BQOzlVrdo6-drNpn2QFi5S2alXEXbLpckviz9iCCERLPGTvEWLyNkPawNCc9nsC_c81khr2pg4UFo4g~~&sessionId=,1
AIGC产品经理,20-25K,广东博研文化服务,广州·海珠区·琶洲,广州海珠区保利叁悦广场A塔510,五险一金，包住，带薪年假，包吃,"岗位职责：
我们正在寻找一位富有创新精神的AIGC产品经理，负责参与AIGC等AI产品策划，市场调研，跟进产品开发迭代，协同设计、研发、运营等团队推动方案落地;
对接行业专家和客户，收集反馈和建议，优化产品设计和功能。
参与产品推广和市场拓展，提升品牌知名度和市场占有率
岗位要求:
-本科及以上学历，计算机、人工智能相关专业优先，3年及以上AIGC或相关领域的产品经验;
-具备产品设计或相关领域的工作经验，对用户体验和用户研究有深入了解，有成功推出和持续运作产品的经历;
-对AI技术前沿有敏锐的洞察力，熟悉AIGC，人工智能大模型，喜欢挑战和尝试，逻辑思维严谨，对用户体验敏感；
-具备数据分析和解决问题的能力，能够通过数据驱动的方式做出决策和优化。
加分项
有成功推出过AIGC产品的经验。
具有技术背景或技术工作经验，能够与技术团队顺畅沟通。",,"['经验不限', '学历不限']","['B端产品', 'C端产品']","['文化艺术/娱乐', '不需要融资', '0-20人']",,https://www.zhipin.com/job_detail/782067005f732c871HB82Ni9EVBV.html?lid=4XV8jKFb6j0.search.4&securityId=OAKtNSpKrYnYg-n1cLtvkh5OZ410LtS_8Sl4n0y9JHCCtbw4D5q733bWXTTRDK3UWqsrXcZ-nXdpO_-hemPo0M6mJVUMtYrm-3Kk_vXra14KUJ6rjt4Z72HiGWinikMnbB4k26UKQrmU&sessionId=,1
ai产品经理,15-25K,广州诚天诚信息发展,广州·海珠区·客村,广州海珠区广州大道南368号,绩效奖金，团建聚餐，意外险，员工旅游，带薪年假，五险一金，定期体检，生日福利，补充医疗保险，餐补,"职责描述：
1.负责AI绘图平台的市场调研、竞争分析和用户需求分析，制定产品愿景和战略；
2.定义产品功能，创建详细的产品需求文档和原型设计；
3.与工程、设计和营销团队紧密合作，确保产品按时发布并符合质量标准；
4.管理和优化AI绘图工具的工作流程，包括搭建高效的ComfyUI工作流；
5.负责LoRA模型的训练和优化，提升AI绘图的质量和效率；
6.跟踪AI绘图技术的最新趋势，探索新功能和改进的机会。
任职要求：
1. 211本科及以上学历，3年+产品管理经验，有AI或游戏行业背景者优先；
2.熟悉AI绘图工具和技术，具备实际的AI绘图项目经验；
3.强大的项目管理能力，能够在快节奏的环境中管理多个项目；
4.出色的沟通和协调能力，能够与跨职能团队合作；
5.具备良好的数据分析能力，能够利用数据来指导产品决策。
加分项：
- 有成功领导AI产品从概念到市场的经验
- 熟悉游戏开发流程和工具，有游戏行业产品管理经验
- 具备LoRA模型训练经验，能够独立进行模型训练和优化
- 有搭建和优化ComfyUI工作流的经验
关于我们：
专注于AI绘图技术的创新项目，base广州海珠区，致力于为游戏行业提供尖端的原画绘制服务。
我们提供：
- 有竞争力的薪酬和股票期权
- 五险一金、定期体检、年终奖等福利
- 与行业顶尖人才合作的机会
- 个人成长和职业发展的支持",,"['经验不限', '本科']","['用户/功能产品', 'B端产品', 'C端产品', '泛娱乐', 'AI产品', '文生图', '']","['互联网', '不需要融资', '10000人以上']",,https://www.zhipin.com/job_detail/26c4d4cc1941e4a31Hx50967GVVY.html?lid=4XV8jKFb6j0.search.5&securityId=WXjPq4qKphb4r-Y1flgo0Aud7zrsSaI4TTSkT5DretdV3nOhYJWNbggewtKrI7HMDagqdWzc9tHPFxWykl9eYKZpi_7diCVCTGGgwYo_a43yQKg4BBypQ0uOICWMSiBuT2TofhDlTgMvjA~~&sessionId=,1
SaaS产品经理,18-30K·13薪,药师帮,广州·海珠区·赤岗,广州海珠区广州T.I.T创意园8号,节日福利，员工旅游，带薪年假，股票期权，五险一金,"工作职责:
1、负责公司诊所工具saas软件系统的产品设计，包括需求收集与分析、产品跟进、迭代与反馈；
2、挖掘小B端产品的用户价值，结合用户场景和需求提出产品合理业务流，给出可行需求方案并推行上线,对产品的活跃、漏斗转化等关键产品指标负责；
3、保证产品的快速推进和落地，协同销售、运营和产研团队完善产品，持续关注产品效果及优化迭代；
4、主动诊断及发现业务问题，能进行基本的数据分析，并提出改进方案。
任职资格:
1、本科及以上学历，3-6年工作经验；
2、有独立思考能力、快速学习能力，能深入理解业务；
3、数据驱动，有一定的基础数据分析能力；
4、有B端或C端从业经验，对用户体验有一定的敏感度；
5、有工具类或商业类SaaS工作经验优先，有医疗行业从业经验的优先。",,"['经验不限', '本科']","['B端产品', '产品', 'SaaS', 'ERP产品/软件产品']","['互联网', '已上市', '1000-9999人']",,https://www.zhipin.com/job_detail/1a1265d8ec9050ab1HR80ty7E1dS.html?lid=4XV8jKFb6j0.search.6&securityId=FqndY85csrUIn-c1ytxVU9LBSDl9nz3Jo-lVvX7zfGyZ6BwgQ0iic3hSxOK0aFDxrsna6dKMv6npNBii8BrZPScXM2zaB47UzPcGnfFIA9QiA0rwQKT0Xels0Dq3MeXpkssLG7orug~~&sessionId=,1
AI 产品经理,15-30K,中能拾贝,广州·黄埔区·大沙,广州黄埔区云升科学园D栋805,意外险，团建聚餐，零食下午茶，高温补贴，五险一金，股票期权，年终奖，定期体检，员工旅游，节日福利，绩效奖金，生日福利，带薪年假，包吃，年度体检,"岗位职责：
1、完成产品从立项到发布整个过程的架构设计、需求分析、规划设计、迭代管理、交付培训等工作；
2、负责组织并完成需求管理，包括市场&客户调研、竞品分析、需求收集、需求分析、功能提炼、方案设计等，并输出相应交付物。
任职资格：
1、全日制本科以上学历，计算机、自动化、电子、电气等相关专业等优先；
2、 5年以上产品经理/产品咨询/产品方案相关工作经验，有算法交付咨询或者技术能力相关工作经验优先。
3、能够深度分析、理解客户侧人工智能特别是机器学习需求、形成可落地的产品方案，出色的产品规划与沟通能力；
4、熟悉人工智能、大数据等技术，具有人工智能算法经验、算法落地项目经验优先；
5、熟悉工业的业务模式，具有能源行业的人工智能技术咨询或业务产品推广方面经验优先；
6、具备优秀的逻辑能力、学习能力、产品感优秀，具有现场算法交付实施落地经验优先；
5、负责任、学习能力强，需要很好的适应能力与抗压能力，能够融入快节奏的产品团队；
6、优秀的方案、文档撰写能⼒，熟悉产品流程设计和交互式设计⼯具；
7、有过从0-1的产品项目经验优先；
8、认同公司的价值观与核心理念",,"['5-10年', '本科']","['B端产品', '大模型']","['计算机软件', 'B轮', '500-999人']",,https://www.zhipin.com/job_detail/0f19080309ea9dcc1HN73921EFRV.html?lid=4XV8jKFb6j0.search.7&securityId=-HuYHSi9kBuSX-k1EdlPi11qd7fglHniLjnelhwygbBADYNiJyEw980I4mvJmKNcp4_q6AStx5h1RGGIkZrNKcEut-mxtQPKZJBq8bzfXYMSwBLgMF_sXA1KIBgroniqOpecEO9c7mqK&sessionId=,1
人工智能产品经理,15-21K,润建股份,广州·黄埔区·大沙,广州黄埔区云升科学园B2栋,节日福利，五险一金，零食下午茶，年终奖，带薪年假,"工作职责： 
1、负责人工智能算法相关项目策划，掌握前沿人工智能产品现状；
2、负责项目指南、可行性研究报告等材料撰写；
3、负责人工智能算法需求对接，熟悉部门与合作单位技术现状；
4、负责人工智能算法、大模型相关产品的规划、设计和流程管理等。
任职资格：
1、熟练使用流行大模型产品，包括但不限于Chatgpt、Claude、通义、文心一言、kimi等；
2、具备较强的文字功底，有论文、专利、技术文档的写作经验；
3、具备较强的理解能力，沟通及表达能力强，逻辑感出色，能快速梳理复杂的产品流程并能清晰抽象。
4、团队协作能力强，具备强烈的责任心和主动性。",,"['3-5年', '本科']","['机器学习类AI', 'B端产品', 'AI机器人']","['互联网', '已上市', '1000-9999人']",,https://www.zhipin.com/job_detail/162e4ec3330ae4cc1H1z2tu0F1dQ.html?lid=4XV8jKFb6j0.search.8&securityId=c7I06LNf3AhBj-B1vosiilH-Q_FgpkHFOMx5A5_cf5QecMo5JUBkvyG9j0105udyZLhUU3y03ZhSBTS8ZEW5B1JF0gb9CqhIws30bPiLWhgpjLQm_3T1t418dHngRWdJAi2TVwuP40Wj&sessionId=,1
AI产品技术顾问（南区）,18-25K,澜码科技,广州·天河区·棠下,广州天河区员村西街4号大院19号1055房,带薪年假，年终奖，五险一金,"岗位职责：
1. 通过和客户的交流，深入分析业务场景，识别、引导和把控用户需求，解构出AI产品的搭建方向，完成产品的搭建和优化；
2. 负责跨部门协调和沟通，与销售和交付团队合作，完成POC项目，为项目的成功交付输出技术方案；
3. 与产品团队合作，参与公司AI相关产品的建设。
任职要求：
1. 本科及以上学历，计算机、通信、人工智能等相关专业，3年以上AI to B 解决方案或产品经理经验者优先；
2. 熟悉 Al 大模型和技术，包括但不限于大语言模型，自然语言处理，计算机视觉，深度学习等，有大模型项目研发、推理调优加速、知识库及agent 相关项目实战经验者优先；
3. 具有优秀的 Al 大模型产品规划、设计、项目落地能力，具备良好的数据敏感度、业务视野及调研分析能力，能够敏锐的洞察行业客户需求和产品机会。
4. 具备较强的团队协作和沟通能力，能够跨项目、跨部门协同沟通（销售、产品、研发、测试、交付等），能够争取到足够的资源，形成合力推进项目落地；
5. 工作主动积极，能承受工作压力，强烈的进取心和产品主人翁意识，思维活跃，学习能力、适应能力强。",,"['3-5年', '本科']","['B端产品', 'AI产品', 'rag', 'agent', 'POC']","['计算机软件', 'A轮', '20-99人']",,https://www.zhipin.com/job_detail/3fec45dea669af2b1Hx-0ti5FlZY.html?lid=4XV8jKFb6j0.search.9&securityId=aYeAArRCzJNGt-11jI_9NwK4mfDEyU1xwKBMnSAsVhnwlfvcjDzFsyjcJk9yfu3cn6nZxFyWwffiNhaAam1z8LOzxYOxbiGLLDkFD-oDuvQy-9uuf1_O7mN-q4o_vVwmq5JrMUfxcG3PlA~~&sessionId=,1
AI产品经理,15-25K·16薪,某大型游戏公司,广州,,节日福利，定期体检，五险一金，年终奖，员工旅游，餐补，带薪年假，包吃，全勤奖，零食下午茶,"岗位职责：
1. 进行用户行为数据分析，识别用户需求和行为模式，并将结果应用到产品优化中；
2. 负责智能聊天机器人产品的规划、设计、开发、上线和持续优化；
3. 制定项目计划和时间表，跟踪项目进展，确保项目按时高质量交付；
4. 收集和分析市场信息，了解行业动态和竞争对手情况，提出产品发展策略。
任职要求：
1.本科及以上学历，计算机科学、人工智能、数据科学、信息技术、数学或相关专业；
2. 3-5年产品策划经验，有成功上线并运营AI产品的项目经验。具有AI产品或用户行为分析相关经验者优先；
3. 熟悉大语言模型，多模态，Rag 等AI技术
4. 强烈的责任心和自我驱动力，具备优秀的团队合作和沟通能力。
加分项
有以下行业经验：互联网·游戏·计算机软件",,"['3-5年', '本科']",['AI产品经理'],"['游戏', '不需要融资', '500-999人']",,https://www.zhipin.com/job_detail/653ecebeea25cb481Hx52965GVNT.html?lid=4XV8jKFb6j0.search.10&securityId=BetP3JAoNzCs_-p1zFjqiIxJVFzMPdBaMCAgpQVwYBhK0YIco-fUkIa5NZsm5rRFbIjY12KduLFgzaqa9AuFwubl-vxvPUtM5FdGunIZVosBmWDTCjMvKpJg4hmMLVgkzImwR-z6-0MPog~~&sessionId=,1
ai产品经理,18-25K,凡拓数创,广州,广州天河区广州凡拓数字创意科技股份有限公司龙口东370号楼自编26号楼,带薪年假，五险一金，零食下午茶，定期体检，员工旅游，年终奖，节日福利,"全日制本科以上，这个是硬性要求
关键词  B端产品 G端产品/政务产品 水务水利 物联网产品
1、负责智慧园区，水库等Ai数字孪生项目的设计与规划，及实施方案的拟订（偏向数字孪生和大模型方向应用）；
2、负责连结客户需求，指导解决方案部门设计制作各类智慧园区，水利水务解决方案，协调部门落地客户需求，积极主动配合销售经理调动资源实现销售目标；
3、具备扎实的方案撰写、ppt制作和整体汇报能力，能独立支撑面对高级别的汇报场景；
4、具有丰富的需求调研、原型交互设计，可将客户的需求具体输出成UI/UE交互方案，及售后服务等相关工作。
任职要求：
1、本科及以上学历，一定要会技术的产品经理，2年以上Ai大模型产品经理工作经验。
2、熟悉智慧园区，水利水务的业务流程优先，生产工艺过程和相关软硬件技术，能够满足短期出差、现场调研的需求;
3、必须有产品方法论，竞品分析、需求调研、产品设计、进度把控、指标体系等科班理论；
4、熟练掌握需求分析挖掘方法，进度把控，协调内部研发、项目经理和售前推动项目进度；
5、必须熟悉AIOT、大模型和数字孪生一项前沿技术，具备水利水务行业信息系统设计经验者优先；",,"['3-5年', '本科']","['B端产品', '机器学习类AI', '语义类AI', '视觉类AI', '大模型', '']","['广告/公关/会展', '已上市', '1000-9999人']",,https://www.zhipin.com/job_detail/ca174a925bcffbd11H183du9GFFT.html?lid=4XV8jKFb6j0.search.11&securityId=fdbXJDSzRhDNz-41ucn8KJUvnWlyZ7bk4yYSjnQB6IjyFkUW6y3ST-CGrFz5FxjYV6aTMr7_HFntJr55S30we3N1smnMsKZ1IVu44UCggGp8MkAjeF4a3FPAR8i49oxSOeqCVsfuqrQ~&sessionId=,1
AI产品经理,12-22K,金碧物业有限公司,广州·天河区·珠江新城,广州天河区恒大中心25,餐补，五险一金，带薪年假，法定节假日三薪，定期体检，有无线网，免费工装，保底工资，包吃，节日福利,"岗位职责：
1、负责系统需求分析与设计、落地与迭代工作，包括策略制定、原型及流程设计；
2、负责规划开发进度、跟踪开发进度、跟进开发质量，保证需求按时间高质量落地；
3、关注用户调研与反馈等，持续优化产品；
4、负责系统界面和交互全局和细节设计，推动系统交互体验持续提升；
5、负责企业创新领域产品设计。
任职资格：
1、对系统易用性设计和用户体验有良好的直觉，注重细节；
2、具有较强的策划能力，对产品和运营敏感，思维清晰有条理；
3、擅长用户需求的产品理解和表达，有较强的数据和用户行为分析能力；
4、具有较强的产品文档书写能力和团队沟通协调能力；
5、熟练使用Azure、Ms Office、Mindmanager、墨刀等产品设计工具等。
6、熟悉B端场景，具有B端产品建设经验。
7、具备AI相关产品落地经验，有大模型产品相关经验优先，搜索/推荐或广告业务经验优先，有电商平台推荐产品设计经验优先；
8、对AIGC领域的应用有自己的理解，并熟悉相关特性。",,"['3-5年', '本科']",['B端产品'],"['物业管理', '已上市', '10000人以上']",,https://www.zhipin.com/job_detail/8eb5d85cf379a14f1Hx_3N2_F1dZ.html?lid=4XV8jKFb6j0.search.12&securityId=oPfDFJa2DEc5n-K1aXMTThlZmpAy3er-olNGXxekbM_cnu3fe4iiKZHtiUCJqElPcJNxLmc79sO5VyARrGHIZ3TpBw5pHxpLWcB9CO4qnVWkBEVAvXpq8GIRHqMfvqfV5kF9mGvLQKGLkw~~&sessionId=,1
国企 正编 AI产品经理,20-25K,中国某大型国有通信设备公司,广州,,,"工作职责
1、产品规划与设计：负责AI智能体产品的规划、设计和迭代，确保产品满足市场需求和公司战略目标。结合密码学原理，设计和优化产品的安全特性，确保数据的安全性和隐私保护； 2、技术协调与合作：与研发团队紧密合作，确保产品开发过程中的技术难题得到有效解决； 3、市场分析与需求调研：进行市场趋势分析，识别潜在的商业机会和客户需求。收集并分析用户反馈，不断优化产品功能和用户体验； 4、项目管理与执行：制定产品开发计划，确保项目按时按质完成； 5、跨部门沟通与协作：与销售、市场、客服等部门协作，确保产品策略与公司整体战略一致。
任职要求
1、大学本科及以上学历，计算机科学、信息安全、密码学相关专业； 2、至少3年以上的产品经理工作经验，有AI产品管理经验者优先。有了解常见的加密算法和安全协议； 3、专业技能：精通密码学原理和实践，熟悉AI技术，并理解其在产品中的应用； 4、出色的跨部门沟通和协调能力，能够与不同背景的团队成员有效合作。",,"['1-3年', '本科']","['AI', 'AI产品']","['通信/网络设备', '未融资', '100-499人']",,https://www.zhipin.com/job_detail/e879b570d3cd97da1H1_39W1ElNR.html?lid=4XV8jKFb6j0.search.13&securityId=SBhUtoCb4FNCu-i13WAEc5zn8Vv9ANM2qlrvSieibf4jU9XiSlYW-gJcO4p46TzzKDaNAPAWex5q4pQBDpqlsgAh0806ZYPXHSgDp4tYNGU8rb3yWT4FPN_cVsVDIXfOLcVe-RKSeRw~&sessionId=,1
高级AI产品经理,20-40K·13薪,某大型互联网公司,广州,,定期体检，带薪年假，零食下午茶，员工旅游，五险一金，股票期权，节日福利，补充医疗保险，年终奖，餐补，健身活动,"高级AI产品经理（出海工具类To C端）
岗位薪酬：15-30K*13薪
岗位职责： 
1. 负责海外AI工具品类的产品规划，独立承担项目目标的制定、拆解，带领团队实现增长目标；
2. 有一定的市场敏锐度，与投放运营紧密合作，持续挖掘海外市场新增、变现层面的机会，并推进计划实施落地；
3. 基于数据、用户、商业价值、竞品分析，有条理有思路的撰写需求并推进开发，保证项目准时发布；
4. 负责产品上线后的数据分析、跟踪优化，持续推进产品迭代升级；
5. 积极进行跨部门沟通协作，优化项目流程，主动推动投放、运营、市场、研发、测试、设计团队高效协作。
岗位要求： 
1. 本科以上学历，3-5年工作经验，良好的英语书面能力； 
2. 有0-1AI产品搭建经验，具备海外互联网企业的Ios及Android端的产品迭代经验。
3. 具备很强的逻辑性、严谨性，能从市场机会、项目建设、商业价值等视角出发，进行产品规划与设计，有大局观、全局视野和格局； 
4. 具备数据分析能力，能持续从数据中发现问题和机会，对数据落地到业务有一定经验；",,"['3-5年', '本科']","['C端产品', 'AI']","['互联网', '不需要融资', '100-499人']",,https://www.zhipin.com/job_detail/6e2d0949a4f4d4631HF83di_EFBV.html?lid=4XV8jKFb6j0.search.14&securityId=FdwkRNRIkn0Bh-z1slC2pAsv9lrLm574jkAjll0bnwKjJN8zhE6ZqIisZNxpJTfpXKWrPRN0WJ9s87Z98dk14GyLEBS-tTJv_aY981D7yr_CQB4qK138jMLOvkZTWUMPYCDnlIO3gNw~&sessionId=,1
ai产品经理,12-24K,佰聆数据,广州·黄埔区·大沙,广州黄埔区云升科学园D栋14楼,节日福利，通讯补贴，定期体检，带薪年假，零食下午茶，餐补，团建聚餐，有无线网，五险一金,"岗位职责:
1.跟进国内外前沿的机器人或大模型相关产品动态，进行市场调研和趋势分析。
2.负责机器人产品的应用场景分分析、功能评估和方案展示。
3.配合完成相关产品材料的编写。
任职要求:
1.本科以上学历，计算机或控制工程相关专业，3年以上工作经历，负责过机器人、AI相关产品策划经验，并取得过一定落地应用成果。有电力行业背景优先。
2.产品基本功扎实，熟练运营word、Excel、ppt及产品策划相关软件。
3.熟悉机器人相关技术，对AI机器人（尤其是大模型、人形机器人）的技术发展动态有一定了解。
4.优秀的沟通和学习能力，具备良好的团队协作能力，有创新精神，较强的责任心和执行力。
（此岗位为南网外包岗位，介意勿投）",,"['3-5年', '本科']","['机器学习类AI', 'B端产品', 'AI机器人', '电力', '视觉类AI']","['计算机软件', 'D轮及以上', '500-999人']",,https://www.zhipin.com/job_detail/a5663134774abc151H143Nq_E1NV.html?lid=4XV8jKFb6j0.search.15&securityId=vm4Thu3aHGyNa-51DBjqMaI1Zlmc7JhoFL2p4hMPPXEBc8Kp-s1vGV3P-P1HmfFxlrupR2cnDiAq_qD4Emz_fBDeGGbkrHvSf_K_u2tIgig6DvCoLIAMZrp2JSV0YGAUdQ2rsTCqy8W3tQ~~&sessionId=,1
AI产品经理,15-30K,杉缔智衣,广州·海珠区·琶洲,广州海珠区唯品会总部大厦22楼,年终奖，定期体检，五险一金,"岗位职责：
1. 负责AI研发平台的产品建设，深入了解业务场景，合理规划产品线迭代计划；
2. 能够协调算法、数据、前后端等研发团队，确保产品按节奏迭代；
3. 可以独立在产品规划基础上，拆分目标，输出原型与产品需求文档；
4. 与开发团队衔接，协助开发团队理解和掌握需求，参与概要设计评审。
5. 与测试团队衔接，协助把控测试用例与产品方案的契合度，参与测试用例评审；
6. 深度参与开发进程，推动项目按时按质量交付；
7. 收集和完成用户需求调研工作，输出相应文档，不断迭代优化产品。
任职要求：
1. 本科及以上学历优先，计算机科学、数据科学、人工智能、工程管理或相关领域。
2. 5年及以上产品经理经验，具有算法项目或相关技术背景者优先。
3. 了解NLP、CV、AIGC、Stable Diffusion、Midjourney、模型部署&调度&推理等，能够理解AI应用实现的数据流转、角色协作的工作者优先。
4. 具备出色的组织、协调和沟通能力，能够与不同背景的团队成员有效合作。
5. 良好的文档能力，具备完善的产品方案设计技能，包含原型绘制、PRD撰写等。
6. 独立或者深度参与AI相关产品从0~1的规划与落地实现，具有管控产品开发进程的能力。
7. 具有优秀的沟通协调能力，具有优秀的逻辑分析能力，具备辨别真伪需求的能力。
8. 擅长分析问题和解决问题，具备较高的职业素养和跨团队沟通、合作能力，对新技术的理解具有前瞻性。
注：预计11月办公地点搬至汉溪长隆地铁站附近。",,"['3-5年', '本科']","['B端产品', '视觉类AI']","['互联网', '天使轮', '100-499人']",,https://www.zhipin.com/job_detail/f06c81d81f301d871H1439y9FVtT.html?lid=4XV8jKFb6j0.search.16&securityId=OIV8_bE3acWKl-81UxrDhM3mnoc_p6AbKXecPHREJUlQzz_9Yefc0VKgMk2CnCfTAp8IE9bP6i4Dj-ffimNa_mpBLnUEy6M48yuzIi8L-qBWVoX9TLD1GXEQjvNjal3SCsZmMfl52whC7Q~~&sessionId=,1
